order_id,symbol,side,timestamp_entry,timestamp_exit,entry_price,exit_price,qty,fee_usd,pnl_usd,source
crp_sui_1772872321,SUI,BUY,2026-03-07T08:32:01Z,2026-03-07T08:44:01Z,0.905706,0.907165,33.12333141,0.0,0.048327,sim_orders
crp_sol_1772872321,SOL,BUY,2026-03-07T08:32:01Z,2026-03-07T08:44:01Z,84.39,84.48,0.35549236,0.0,0.031994,sim_orders
crp_ltc_1772872801,LTC,BUY,2026-03-07T08:40:01Z,2026-03-07T08:52:01Z,54.19,54.22,0.55360768,0.0,0.016608,sim_orders
crp_flow_1772873881,FLOW,BUY,2026-03-07T08:58:01Z,2026-03-07T09:00:02Z,0.043731,0.042979,686.00609311,0.0,-0.515595,sim_orders
crp_sui_1772873521,SUI,BUY,2026-03-07T08:52:01Z,2026-03-07T09:04:02Z,0.90659,0.904963,33.09103343,0.0,-0.053839,sim_orders
crp_ltc_1772873521,LTC,BUY,2026-03-07T08:52:01Z,2026-03-07T09:04:02Z,54.22,54.12,0.55330136,0.0,-0.05533,sim_orders
crp_sol_1772873641,SOL,BUY,2026-03-07T08:54:01Z,2026-03-07T09:06:02Z,84.49,84.32,0.35507161,0.0,-0.060362,sim_orders
crp_flow_1772874002,FLOW,BUY,2026-03-07T09:00:02Z,2026-03-07T09:08:02Z,0.042979,0.042546,698.00865112,0.0,-0.302447,sim_orders
crp_xrp_1772882161,XRP,BUY,2026-03-07T11:16:01Z,2026-03-07T11:28:01Z,1.37,1.37,21.89781022,0.0,0.0,sim_orders
crp_eth_1772882161,ETH,BUY,2026-03-07T11:16:01Z,2026-03-07T11:28:01Z,1990.44,1988.78,0.01507204,0.0,-0.02502,sim_orders
crp_sol_1772883721,SOL,BUY,2026-03-07T11:42:01Z,2026-03-07T11:54:01Z,84.74,84.74,0.35402407,0.0,0.0,sim_orders
crp_doge_1772884081,DOGE,BUY,2026-03-07T11:48:01Z,2026-03-07T12:00:01Z,0.09051,0.090594,331.45508784,0.0,0.027842,sim_orders
crp_eth_1772884441,ETH,BUY,2026-03-07T11:54:01Z,2026-03-07T12:06:01Z,1988.28,1989.1,0.01508842,0.0,0.012373,sim_orders
crp_link_1772884681,LINK,BUY,2026-03-07T11:58:01Z,2026-03-07T12:10:01Z,8.81,8.8,3.40522134,0.0,-0.034052,sim_orders
crp_eth_1772885161,ETH,BUY,2026-03-07T12:06:01Z,2026-03-07T12:18:01Z,1989.1,1987.65,0.0150822,0.0,-0.021869,sim_orders
crp_sui_1772885881,SUI,BUY,2026-03-07T12:18:01Z,2026-03-07T12:30:01Z,0.905581,0.905885,33.12790352,0.0,0.010071,sim_orders
crp_eth_1772885881,ETH,BUY,2026-03-07T12:18:01Z,2026-03-07T12:30:01Z,1987.65,1987.61,0.0150932,0.0,-0.000604,sim_orders
crp_eth_1772887081,ETH,BUY,2026-03-07T12:38:01Z,2026-03-07T12:50:01Z,1986.36,1982.48,0.015103,0.0,-0.0586,sim_orders
crp_sui_1772892121,SUI,BUY,2026-03-07T14:02:01Z,2026-03-07T14:10:01Z,0.902863,0.897806,33.22763254,0.0,-0.168032,sim_orders
crp_flow_1772899561,FLOW,BUY,2026-03-07T16:06:01Z,2026-03-07T16:14:01Z,0.042801,0.042546,700.92540845,0.0,-0.179002,sim_orders
crp_sui_1772903761,SUI,BUY,2026-03-07T17:16:01Z,2026-03-07T17:28:01Z,0.904598,0.904726,33.16390264,0.0,0.004245,sim_orders
crp_xrp_1772903761,XRP,BUY,2026-03-07T17:16:01Z,2026-03-07T17:28:01Z,1.36,1.36,22.05882353,0.0,0.0,sim_orders
crp_link_1772904721,LINK,BUY,2026-03-07T17:32:01Z,2026-03-07T17:44:02Z,8.8,8.8,3.40909091,0.0,0.0,sim_orders
crp_avax_1772904721,AVAX,BUY,2026-03-07T17:32:01Z,2026-03-07T17:44:02Z,9.0,9.01,3.33333333,0.0,0.033333,sim_orders
crp_xrp_1772904721,XRP,BUY,2026-03-07T17:32:01Z,2026-03-07T17:44:02Z,1.36,1.36,22.05882353,0.0,0.0,sim_orders
crp_flow_1772905322,FLOW,BUY,2026-03-07T17:42:02Z,2026-03-07T17:48:02Z,0.043081,0.042784,696.36702999,0.0,-0.206535,sim_orders
crp_sui_1772905442,SUI,BUY,2026-03-07T17:44:02Z,2026-03-07T17:56:02Z,0.903858,0.904031,33.19105435,0.0,0.005742,sim_orders
crp_link_1772905562,LINK,BUY,2026-03-07T17:46:02Z,2026-03-07T17:59:01Z,8.8,8.8,3.40909091,0.0,0.0,sim_orders
crp_flow_1772905802,FLOW,BUY,2026-03-07T17:50:02Z,2026-03-07T18:03:01Z,0.04289,0.042828,699.46390755,0.0,-0.043451,sim_orders
crp_avax_1772906042,AVAX,BUY,2026-03-07T17:54:02Z,2026-03-07T18:07:01Z,9.01,8.98,3.32963374,0.0,-0.099889,sim_orders
crp_ltc_1772906162,LTC,BUY,2026-03-07T17:56:02Z,2026-03-07T18:09:01Z,53.94,53.78,0.55617353,0.0,-0.088988,sim_orders
crp_flow_1772908681,FLOW,BUY,2026-03-07T18:38:01Z,2026-03-07T18:50:01Z,0.042738,0.043067,701.94764734,0.0,0.230934,sim_orders
crp_flow_1772909401,FLOW,BUY,2026-03-07T18:50:01Z,2026-03-07T19:02:01Z,0.043067,0.043319,696.58919743,0.0,0.175408,sim_orders
crp_flow_1772910121,FLOW,BUY,2026-03-07T19:02:01Z,2026-03-07T19:14:01Z,0.043319,0.043301,692.53979969,0.0,-0.01277,sim_orders
crp_flow_1772910841,FLOW,BUY,2026-03-07T19:14:01Z,2026-03-07T19:26:01Z,0.043301,0.04318,692.83168624,0.0,-0.083833,sim_orders
crp_flow_1772911561,FLOW,BUY,2026-03-07T19:26:01Z,2026-03-07T19:38:02Z,0.04318,0.043124,694.76609541,0.0,-0.039185,sim_orders
crp_flow_1772931361,FLOW,BUY,2026-03-08T00:56:01Z,2026-03-08T01:02:01Z,0.044167,0.043836,679.24215594,0.0,-0.225013,sim_orders
crp_flow_1772943961,FLOW,BUY,2026-03-08T04:26:01Z,2026-03-08T04:30:01Z,0.045106,0.045526,665.10308322,0.0,0.279636,sim_orders
crp_flow_1772944201,FLOW,BUY,2026-03-08T04:30:01Z,2026-03-08T04:32:01Z,0.045526,0.045271,658.95773972,0.0,-0.168212,sim_orders
crp_flow_1772944321,FLOW,BUY,2026-03-08T04:32:01Z,2026-03-08T04:38:01Z,0.045271,0.045761,662.6798375,0.0,0.324839,sim_orders
crp_flow_1772944681,FLOW,BUY,2026-03-08T04:38:01Z,2026-03-08T04:46:01Z,0.045761,0.04547,655.57735714,0.0,-0.190898,sim_orders
crp_flow_1772945161,FLOW,BUY,2026-03-08T04:46:01Z,2026-03-08T04:58:01Z,0.04547,0.045601,659.77843321,0.0,0.086682,sim_orders
crp_flow_1772945881,FLOW,BUY,2026-03-08T04:58:01Z,2026-03-08T05:08:01Z,0.045601,0.046092,657.87482747,0.0,0.323286,sim_orders
crp_flow_1772946481,FLOW,BUY,2026-03-08T05:08:01Z,2026-03-08T05:20:01Z,0.046092,0.045814,650.86637908,0.0,-0.180687,sim_orders
crp_flow_1772947201,FLOW,BUY,2026-03-08T05:20:01Z,2026-03-08T05:32:01Z,0.045814,0.045811,654.81609599,0.0,-0.001683,sim_orders
crp_flow_1772947921,FLOW,BUY,2026-03-08T05:32:01Z,2026-03-08T05:44:01Z,0.045811,0.04589,654.85840542,0.0,0.051721,sim_orders
crp_flow_1772948641,FLOW,BUY,2026-03-08T05:44:01Z,2026-03-08T05:56:01Z,0.04589,0.045887,653.73748256,0.0,-0.002282,sim_orders
crp_flow_1772949361,FLOW,BUY,2026-03-08T05:56:01Z,2026-03-08T06:08:01Z,0.045887,0.045934,653.78691907,0.0,0.030591,sim_orders
crp_flow_1772950081,FLOW,BUY,2026-03-08T06:08:01Z,2026-03-08T06:20:01Z,0.045934,0.045738,653.11397122,0.0,-0.128278,sim_orders
crp_flow_1772950801,FLOW,BUY,2026-03-08T06:20:01Z,2026-03-08T06:32:01Z,0.045738,0.045442,655.91562651,0.0,-0.194413,sim_orders
crp_flow_1772951521,FLOW,BUY,2026-03-08T06:32:01Z,2026-03-08T06:44:01Z,0.045442,0.045317,660.18802155,0.0,-0.082471,sim_orders
crp_flow_1772953321,FLOW,BUY,2026-03-08T07:02:01Z,2026-03-08T07:14:02Z,0.044731,0.044189,670.67656734,0.0,-0.363829,sim_orders
crp_flow_1772954042,FLOW,BUY,2026-03-08T07:14:02Z,2026-03-08T07:27:01Z,0.044189,0.044273,678.90936379,0.0,0.057341,sim_orders
crp_flow_1772954821,FLOW,BUY,2026-03-08T07:27:01Z,2026-03-08T07:39:01Z,0.044273,0.044178,677.60685521,0.0,-0.064244,sim_orders
crp_flow_1772955541,FLOW,BUY,2026-03-08T07:39:01Z,2026-03-08T07:46:01Z,0.044178,0.043814,679.06811031,0.0,-0.247215,sim_orders
crp_flow_1772955961,FLOW,BUY,2026-03-08T07:46:01Z,2026-03-08T07:58:01Z,0.043814,0.043617,684.71343031,0.0,-0.134772,sim_orders
crp_near_1773007501,NEAR,BUY,2026-03-08T22:05:01Z,2026-03-08T22:06:01Z,1.22,1.21,24.59016393,0.0,-0.245902,sim_orders
crp_near_1773009601,NEAR,BUY,2026-03-08T22:40:01Z,2026-03-08T22:52:01Z,1.21,1.22,24.79338843,0.0,0.247934,sim_orders
crp_near_1773010321,NEAR,BUY,2026-03-08T22:52:01Z,2026-03-08T23:04:02Z,1.22,1.22,24.59016393,0.0,0.0,sim_orders
crp_near_1773011042,NEAR,BUY,2026-03-08T23:04:02Z,2026-03-08T23:17:01Z,1.22,1.22,24.59016393,0.0,0.0,sim_orders
crp_near_1773011821,NEAR,BUY,2026-03-08T23:17:01Z,2026-03-08T23:29:01Z,1.22,1.22,24.59016393,0.0,0.0,sim_orders
crp_near_1773012541,NEAR,BUY,2026-03-08T23:29:01Z,2026-03-08T23:41:01Z,1.22,1.22,24.59016393,0.0,0.0,sim_orders
crp_near_1773013261,NEAR,BUY,2026-03-08T23:41:01Z,2026-03-08T23:44:01Z,1.22,1.21,24.59016393,0.0,-0.245902,sim_orders
crp_near_1773013441,NEAR,BUY,2026-03-08T23:44:01Z,2026-03-08T23:56:01Z,1.21,1.21,24.79338843,0.0,0.0,sim_orders
crp_aave_1773015361,AAVE,BUY,2026-03-09T00:16:01Z,2026-03-09T00:28:01Z,106.19,106.1,0.28251248,0.0,-0.025426,sim_orders
crp_doge_1773015361,DOGE,BUY,2026-03-09T00:16:01Z,2026-03-09T00:28:01Z,0.089724,0.089478,334.35870001,0.0,-0.082252,sim_orders
crp_aave_1773016441,AAVE,BUY,2026-03-09T00:34:01Z,2026-03-09T00:46:01Z,106.35,106.88,0.28208745,0.0,0.149506,sim_orders
crp_doge_1773016441,DOGE,BUY,2026-03-09T00:34:01Z,2026-03-09T00:46:01Z,0.089597,0.089993,334.83263949,0.0,0.132594,sim_orders
crp_near_1773016561,NEAR,BUY,2026-03-09T00:36:01Z,2026-03-09T00:48:01Z,1.22,1.22,24.59016393,0.0,0.0,sim_orders
crp_trx_1773017161,TRX,BUY,2026-03-09T00:46:01Z,2026-03-09T00:58:01Z,0.28964,0.289526,103.57685403,0.0,-0.011808,sim_orders
crp_eth_1773017161,ETH,BUY,2026-03-09T00:46:01Z,2026-03-09T00:58:01Z,1954.87,1948.07,0.01534629,0.0,-0.104355,sim_orders
crp_near_1773017281,NEAR,BUY,2026-03-09T00:48:01Z,2026-03-09T01:00:01Z,1.22,1.22,24.59016393,0.0,0.0,sim_orders
crp_near_1773018001,NEAR,BUY,2026-03-09T01:00:01Z,2026-03-09T01:12:01Z,1.22,1.22,24.59016393,0.0,0.0,sim_orders
crp_flow_1773018601,FLOW,BUY,2026-03-09T01:10:01Z,2026-03-09T01:20:01Z,0.043464,0.043159,690.23099961,0.0,-0.210721,sim_orders
crp_trx_1773019801,TRX,BUY,2026-03-09T01:30:01Z,2026-03-09T01:42:02Z,0.289648,0.28952,103.57399326,0.0,-0.013257,sim_orders
crp_eth_1773019921,ETH,BUY,2026-03-09T01:32:01Z,2026-03-09T01:44:02Z,1951.35,1958.42,0.01537397,0.0,0.108694,sim_orders
crp_aave_1773020041,AAVE,BUY,2026-03-09T01:34:01Z,2026-03-09T01:46:02Z,106.48,106.74,0.28174305,0.0,0.073253,sim_orders
crp_doge_1773020161,DOGE,BUY,2026-03-09T01:36:01Z,2026-03-09T01:48:01Z,0.089737,0.08984,334.31026221,0.0,0.034434,sim_orders
crp_trx_1773020642,TRX,BUY,2026-03-09T01:44:02Z,2026-03-09T01:57:01Z,0.289556,0.289613,103.6069016,0.0,0.005906,sim_orders
crp_eth_1773020762,ETH,BUY,2026-03-09T01:46:02Z,2026-03-09T01:59:01Z,1958.27,1951.38,0.01531964,0.0,-0.105552,sim_orders
crp_eth_1773024121,ETH,BUY,2026-03-09T02:42:01Z,2026-03-09T02:54:01Z,1956.94,1960.08,0.01533006,0.0,0.048136,sim_orders
crp_eth_1773025321,ETH,BUY,2026-03-09T03:02:01Z,2026-03-09T03:12:01Z,1959.96,1982.32,0.01530643,0.0,0.342252,sim_orders
crp_eth_1773025921,ETH,BUY,2026-03-09T03:12:01Z,2026-03-09T03:24:01Z,1982.32,1989.7,0.01513378,0.0,0.111687,sim_orders
crp_near_1773026041,NEAR,BUY,2026-03-09T03:14:01Z,2026-03-09T03:26:01Z,1.25,1.26,24.0,0.0,0.24,sim_orders
crp_sui_1773026041,SUI,BUY,2026-03-09T03:14:01Z,2026-03-09T03:26:01Z,0.899251,0.898752,33.36109718,0.0,-0.016647,sim_orders
crp_aave_1773026161,AAVE,BUY,2026-03-09T03:16:01Z,2026-03-09T03:28:01Z,107.73,107.65,0.27847396,0.0,-0.022278,sim_orders
crp_doge_1773026161,DOGE,BUY,2026-03-09T03:16:01Z,2026-03-09T03:28:01Z,0.090835,0.090829,330.26916937,0.0,-0.001982,sim_orders
crp_trx_1773026161,TRX,BUY,2026-03-09T03:16:01Z,2026-03-09T03:28:01Z,0.289791,0.29066,103.52288373,0.0,0.089961,sim_orders
crp_near_1773026761,NEAR,BUY,2026-03-09T03:26:01Z,2026-03-09T03:28:01Z,1.26,1.25,23.80952381,0.0,-0.238095,sim_orders
crp_near_1773026881,NEAR,BUY,2026-03-09T03:28:01Z,2026-03-09T03:40:01Z,1.25,1.24,24.0,0.0,-0.24,sim_orders
crp_flow_1773026881,FLOW,BUY,2026-03-09T03:28:01Z,2026-03-09T03:40:01Z,0.042715,0.042813,702.33514731,0.0,0.068962,sim_orders
crp_trx_1773027001,TRX,BUY,2026-03-09T03:30:01Z,2026-03-09T03:42:01Z,0.290699,0.290773,103.19952941,0.0,0.007637,sim_orders
crp_near_1773028561,NEAR,BUY,2026-03-09T03:56:01Z,2026-03-09T04:08:01Z,1.24,1.24,24.19354839,0.0,0.0,sim_orders
crp_near_1773029401,NEAR,BUY,2026-03-09T04:10:01Z,2026-03-09T04:22:01Z,1.24,1.24,24.19354839,0.0,0.0,sim_orders
crp_near_1773030361,NEAR,BUY,2026-03-09T04:26:01Z,2026-03-09T04:38:01Z,1.24,1.25,24.19354839,0.0,0.241935,sim_orders
crp_eth_1773030361,ETH,BUY,2026-03-09T04:26:01Z,2026-03-09T04:38:01Z,1981.93,1985.55,0.01513676,0.0,0.054795,sim_orders
crp_sui_1773030601,SUI,BUY,2026-03-09T04:30:01Z,2026-03-09T04:42:01Z,0.901571,0.904145,33.27524954,0.0,0.08565,sim_orders
crp_near_1773031081,NEAR,BUY,2026-03-09T04:38:01Z,2026-03-09T04:50:01Z,1.25,1.24,24.0,0.0,-0.24,sim_orders
crp_aave_1773031081,AAVE,BUY,2026-03-09T04:38:01Z,2026-03-09T04:50:01Z,107.39,107.27,0.27935562,0.0,-0.033523,sim_orders
crp_eth_1773031201,ETH,BUY,2026-03-09T04:40:01Z,2026-03-09T04:52:01Z,1985.59,1984.24,0.01510886,0.0,-0.020397,sim_orders
crp_near_1773031801,NEAR,BUY,2026-03-09T04:50:01Z,2026-03-09T05:02:01Z,1.24,1.24,24.19354839,0.0,0.0,sim_orders
crp_flow_1773051961,FLOW,BUY,2026-03-09T10:26:01Z,2026-03-09T10:38:01Z,0.044539,0.044955,673.56305426,0.0,0.280492,sim_orders
crp_flow_1773052681,FLOW,BUY,2026-03-09T10:38:01Z,2026-03-09T10:42:02Z,0.044955,0.045558,667.3276176,0.0,0.402312,sim_orders
crp_flow_1773052922,FLOW,BUY,2026-03-09T10:42:02Z,2026-03-09T10:44:02Z,0.045558,0.046169,658.50313019,0.0,0.402615,sim_orders
crp_flow_1773053042,FLOW,BUY,2026-03-09T10:44:02Z,2026-03-09T10:48:02Z,0.046169,0.046901,649.78088306,0.0,0.475744,sim_orders
crp_flow_1773053402,FLOW,BUY,2026-03-09T10:50:02Z,2026-03-09T10:54:01Z,0.04677,0.046079,641.43668133,0.0,-0.443239,sim_orders
crp_flow_1773053641,FLOW,BUY,2026-03-09T10:54:01Z,2026-03-09T10:56:01Z,0.046079,0.046831,651.05593677,0.0,0.489854,sim_orders
crp_flow_1773053761,FLOW,BUY,2026-03-09T10:56:01Z,2026-03-09T10:58:01Z,0.046831,0.046296,640.59583954,0.0,-0.342808,sim_orders
crp_flow_1773053881,FLOW,BUY,2026-03-09T10:58:01Z,2026-03-09T11:02:01Z,0.046296,0.046735,648.00610681,0.0,0.284604,sim_orders
crp_flow_1773054121,FLOW,BUY,2026-03-09T11:02:01Z,2026-03-09T11:10:01Z,0.046735,0.047504,641.91444564,0.0,0.493542,sim_orders
crp_flow_1773054721,FLOW,BUY,2026-03-09T11:12:01Z,2026-03-09T11:16:01Z,0.046406,0.047289,646.46506438,0.0,0.570628,sim_orders
crp_eth_1773054481,ETH,BUY,2026-03-09T11:08:01Z,2026-03-09T11:20:01Z,1997.91,1988.36,0.01501569,0.0,-0.1434,sim_orders
crp_flow_1773055081,FLOW,BUY,2026-03-09T11:18:01Z,2026-03-09T11:24:01Z,0.046329,0.046826,647.53824307,0.0,0.32195,sim_orders
crp_eth_1773056521,ETH,BUY,2026-03-09T11:42:01Z,2026-03-09T11:54:01Z,1990.68,1990.19,0.01507023,0.0,-0.007384,sim_orders
crp_eth_1773057361,ETH,BUY,2026-03-09T11:56:01Z,2026-03-09T12:08:01Z,1993.13,1992.54,0.0150517,0.0,-0.008881,sim_orders
crp_eth_1773058081,ETH,BUY,2026-03-09T12:08:01Z,2026-03-09T12:20:01Z,1992.54,1998.85,0.01505616,0.0,0.095004,sim_orders
crp_eth_1773058801,ETH,BUY,2026-03-09T12:20:01Z,2026-03-09T12:32:01Z,1998.85,2006.79,0.01500863,0.0,0.119169,sim_orders
crp_btc_1773103561,BTC,BUY,2026-03-10T00:46:01Z,2026-03-10T00:58:01Z,69166.0,69101.0,0.00043374,0.0,-0.028193,sim_orders
crp_avax_1773103561,AVAX,BUY,2026-03-10T00:46:01Z,2026-03-10T00:58:01Z,9.35,9.34,3.20855615,0.0,-0.032086,sim_orders
crp_ada_1773103681,ADA,BUY,2026-03-10T00:48:01Z,2026-03-10T01:00:01Z,0.258216,0.2579,116.18180128,0.0,-0.036713,sim_orders
crp_xrp_1773157681,XRP,BUY,2026-03-10T15:48:01Z,2026-03-10T15:58:02Z,1.43,1.42,20.97902098,0.0,-0.20979,sim_orders
crp_eth_1773157681,ETH,BUY,2026-03-10T15:48:01Z,2026-03-10T16:00:02Z,2071.69,2077.5,0.01448093,0.0,0.084134,sim_orders
crp_sui_1773157681,SUI,BUY,2026-03-10T15:48:01Z,2026-03-10T16:00:02Z,0.990375,0.993867,30.29155623,0.0,0.105778,sim_orders
crp_fet_1773157681,FET,BUY,2026-03-10T15:48:01Z,2026-03-10T16:00:02Z,0.150761,0.150712,198.99045509,0.0,-0.009751,sim_orders
crp_btc_1773157681,BTC,BUY,2026-03-10T15:48:01Z,2026-03-10T16:00:02Z,71196.0,71256.0,0.00042137,0.0,0.025282,sim_orders
crp_avax_1773157681,AVAX,BUY,2026-03-10T15:48:01Z,2026-03-10T16:00:02Z,9.67,9.7,3.10237849,0.0,0.093071,sim_orders
crp_sol_1773157681,SOL,BUY,2026-03-10T15:48:01Z,2026-03-10T16:00:02Z,87.86,87.9,0.34145231,0.0,0.013658,sim_orders
crp_render_1773157921,RENDER,BUY,2026-03-10T15:52:01Z,2026-03-10T16:04:02Z,1.5,1.52,20.0,0.0,0.4,sim_orders
crp_eth_1773158402,ETH,BUY,2026-03-10T16:00:02Z,2026-03-10T16:13:01Z,2077.5,2073.1,0.01444043,0.0,-0.063538,sim_orders
crp_sui_1773158402,SUI,BUY,2026-03-10T16:00:02Z,2026-03-10T16:13:01Z,0.993867,0.994567,30.18512537,0.0,0.02113,sim_orders
crp_fet_1773158402,FET,BUY,2026-03-10T16:00:02Z,2026-03-10T16:13:01Z,0.150712,0.150738,199.05515155,0.0,0.005175,sim_orders
crp_btc_1773158402,BTC,BUY,2026-03-10T16:00:02Z,2026-03-10T16:13:01Z,71256.0,71139.0,0.00042102,0.0,-0.049259,sim_orders
crp_avax_1773158402,AVAX,BUY,2026-03-10T16:00:02Z,2026-03-10T16:13:01Z,9.7,9.72,3.09278351,0.0,0.061856,sim_orders
crp_sol_1773158402,SOL,BUY,2026-03-10T16:00:02Z,2026-03-10T16:13:01Z,87.9,87.96,0.34129693,0.0,0.020478,sim_orders
crp_xrp_1773158522,XRP,BUY,2026-03-10T16:02:02Z,2026-03-10T16:15:01Z,1.43,1.43,20.97902098,0.0,0.0,sim_orders
crp_link_1773158522,LINK,BUY,2026-03-10T16:02:02Z,2026-03-10T16:15:01Z,9.12,9.11,3.28947368,0.0,-0.032895,sim_orders
crp_bnb_1773159121,BNB,BUY,2026-03-10T16:12:01Z,2026-03-10T16:24:01Z,649.19,650.89,0.04621143,0.0,0.078559,sim_orders
crp_sui_1773159181,SUI,BUY,2026-03-10T16:13:01Z,2026-03-10T16:25:01Z,0.994567,1.0,30.16388036,0.0,0.16388,sim_orders
crp_avax_1773159181,AVAX,BUY,2026-03-10T16:13:01Z,2026-03-10T16:25:01Z,9.72,9.76,3.08641975,0.0,0.123457,sim_orders
crp_eth_1773159181,ETH,BUY,2026-03-10T16:13:01Z,2026-03-10T16:25:01Z,2073.1,2082.08,0.01447108,0.0,0.12995,sim_orders
crp_sol_1773159181,SOL,BUY,2026-03-10T16:13:01Z,2026-03-10T16:25:01Z,87.96,88.09,0.34106412,0.0,0.044338,sim_orders
crp_link_1773159481,LINK,BUY,2026-03-10T16:18:01Z,2026-03-10T16:30:01Z,9.11,9.16,3.29308452,0.0,0.164654,sim_orders
crp_avax_1773159901,AVAX,BUY,2026-03-10T16:25:01Z,2026-03-10T16:30:01Z,9.76,9.86,3.07377049,0.0,0.307377,sim_orders
crp_xrp_1773159601,XRP,BUY,2026-03-10T16:20:01Z,2026-03-10T16:32:01Z,1.43,1.43,20.97902098,0.0,0.0,sim_orders
crp_btc_1773159601,BTC,BUY,2026-03-10T16:20:01Z,2026-03-10T16:32:01Z,71335.0,71371.0,0.00042055,0.0,0.01514,sim_orders
crp_ada_1773159601,ADA,BUY,2026-03-10T16:20:01Z,2026-03-10T16:32:01Z,0.270738,0.27265,110.80823527,0.0,0.211865,sim_orders
crp_bnb_1773159841,BNB,BUY,2026-03-10T16:24:01Z,2026-03-10T16:36:01Z,650.89,650.34,0.04609074,0.0,-0.02535,sim_orders
crp_sui_1773159901,SUI,BUY,2026-03-10T16:25:01Z,2026-03-10T16:37:01Z,1.0,0.998556,30.0,0.0,-0.04332,sim_orders
crp_eth_1773159901,ETH,BUY,2026-03-10T16:25:01Z,2026-03-10T16:37:01Z,2082.08,2079.17,0.01440867,0.0,-0.041929,sim_orders
crp_render_1773171901,RENDER,BUY,2026-03-10T19:45:01Z,2026-03-10T19:57:01Z,1.49,1.49,20.13422819,0.0,0.0,sim_orders
crp_doge_1773171901,DOGE,BUY,2026-03-10T19:45:01Z,2026-03-10T19:57:01Z,0.094804,0.094701,316.4423442,0.0,-0.032594,sim_orders
crp_render_1773172621,RENDER,BUY,2026-03-10T19:57:01Z,2026-03-10T20:09:02Z,1.49,1.5,20.13422819,0.0,0.201342,sim_orders
crp_doge_1773172621,DOGE,BUY,2026-03-10T19:57:01Z,2026-03-10T20:09:02Z,0.094701,0.094786,316.78651757,0.0,0.026927,sim_orders
crp_render_1773173342,RENDER,BUY,2026-03-10T20:09:02Z,2026-03-10T20:16:02Z,1.5,1.49,20.0,0.0,-0.2,sim_orders
crp_doge_1773173342,DOGE,BUY,2026-03-10T20:09:02Z,2026-03-10T20:21:02Z,0.094786,0.094602,316.50243707,0.0,-0.058236,sim_orders
crp_render_1773173762,RENDER,BUY,2026-03-10T20:16:02Z,2026-03-10T20:29:01Z,1.49,1.5,20.13422819,0.0,0.201342,sim_orders
crp_doge_1773174062,DOGE,BUY,2026-03-10T20:21:02Z,2026-03-10T20:34:01Z,0.094602,0.094693,317.11803133,0.0,0.028858,sim_orders
crp_render_1773174541,RENDER,BUY,2026-03-10T20:29:01Z,2026-03-10T20:41:01Z,1.5,1.5,20.0,0.0,0.0,sim_orders
crp_doge_1773174841,DOGE,BUY,2026-03-10T20:34:01Z,2026-03-10T20:46:01Z,0.094693,0.094735,316.81328081,0.0,0.013306,sim_orders
crp_render_1773175261,RENDER,BUY,2026-03-10T20:41:01Z,2026-03-10T20:53:01Z,1.5,1.5,20.0,0.0,0.0,sim_orders
crp_doge_1773175561,DOGE,BUY,2026-03-10T20:46:01Z,2026-03-10T20:58:01Z,0.094735,0.094902,316.67282419,0.0,0.052884,sim_orders
crp_btc_1773175561,BTC,BUY,2026-03-10T20:46:01Z,2026-03-10T20:58:01Z,70241.0,70259.0,0.0004271,0.0,0.007688,sim_orders
crp_render_1773175981,RENDER,BUY,2026-03-10T20:53:01Z,2026-03-10T21:05:01Z,1.5,1.5,20.0,0.0,0.0,sim_orders
crp_aave_1773176161,AAVE,BUY,2026-03-10T20:56:01Z,2026-03-10T21:08:01Z,111.98,112.21,0.26790498,0.0,0.061618,sim_orders
crp_doge_1773176281,DOGE,BUY,2026-03-10T20:58:01Z,2026-03-10T21:10:01Z,0.094902,0.09512,316.11557185,0.0,0.068913,sim_orders
crp_link_1773176281,LINK,BUY,2026-03-10T20:58:01Z,2026-03-10T21:10:01Z,9.0,9.0,3.33333333,0.0,0.0,sim_orders
crp_sol_1773176521,SOL,BUY,2026-03-10T21:02:01Z,2026-03-10T21:14:01Z,86.2,86.23,0.34802784,0.0,0.010441,sim_orders
crp_sui_1773176641,SUI,BUY,2026-03-10T21:04:01Z,2026-03-10T21:16:01Z,0.964287,0.96186,31.11106963,0.0,-0.075507,sim_orders
crp_bnb_1773176641,BNB,BUY,2026-03-10T21:04:01Z,2026-03-10T21:16:01Z,644.27,643.66,0.04656433,0.0,-0.028404,sim_orders
crp_render_1773176701,RENDER,BUY,2026-03-10T21:05:01Z,2026-03-10T21:17:01Z,1.5,1.5,20.0,0.0,0.0,sim_orders
crp_btc_1773176761,BTC,BUY,2026-03-10T21:06:01Z,2026-03-10T21:18:01Z,70293.0,70131.0,0.00042679,0.0,-0.06914,sim_orders
crp_aave_1773176881,AAVE,BUY,2026-03-10T21:08:01Z,2026-03-10T21:20:01Z,112.21,111.92,0.26735585,0.0,-0.077533,sim_orders
crp_render_1773177421,RENDER,BUY,2026-03-10T21:17:01Z,2026-03-10T21:20:01Z,1.5,1.49,20.0,0.0,-0.2,sim_orders
crp_doge_1773177001,DOGE,BUY,2026-03-10T21:10:01Z,2026-03-10T21:22:01Z,0.09512,0.094904,315.39108495,0.0,-0.068124,sim_orders
